# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
harness/lib/scan.mjs	e40a2bc433e97509c8b3bf2ede600e5cb7c743892290289ecc1cd22dd0b5683c
harness/lib/selftest.mjs	06d8b606654b6e391c42053aad95c4f2d528dde2e76ee288b68ebc7736dd51e7
harness/lib/spec.mjs	5a6c08e7c8d6f0e7b45cec0cad48026e1109a6e4235ed1e7610c65db38b62da9
harness/lib/task.mjs	e43e1b76852527626118724006135b433d3661f892a2b9a3b327c5d6263fce39
harness/state/context/review-diff-HEAD-0d8cfa38ea67.patch	653832b18f15ffbe9006497672a3d241029ab6628fc62419aa0b71a7c7c71cae
harness/state/context/review-diff-HEAD-558634af9899.patch	90c5076ff9747ee906621ee2f014cb9de7134ce1cfb73f6e80048a20e3d1e369
harness/state/context/review-diff-HEAD-d9772acde193.patch	22dd7009b6eaf1d7970e5e501ed9b0101d92ce06884a6e733f8d29e0244f97f5
harness/state/context/review-pack-HEAD-0d8cfa38ea67.md	f41f3e4b89ab9be1a4f4142cc3de829d2f52f4cdc3705c26ada5bcfe9021e7b3
harness/state/context/review-pack-HEAD-558634af9899.md	6e640b07a0fde8b0c541d28e57095256249a499b2660555347c5db6d9e1a33fb
harness/state/context/review-pack-HEAD-d9772acde193.md	66ccbda566bff72cfc8fc71b2612adba75276fee79bfa6c57abdde2fa45e29bb
harness/state/review.json	cf8906a1666df8a22a655ed469fb7061abdb5a041467b86db19c6189ca4248d0
hooks/auto-push.ps1	82e08247642395f2c32a99cc7b2cb831f10b80599103941ecd1321d409b94649
hooks/auto-push.sh	8951ad6af0532936e23b3be17f2a9d8f01bdaa69f11076e086da9fd6b3145350
hooks/check-evolution.ps1	7de8a51fb91fae443e2cb7814ec35d67109a8cde4d9d0fb542114d82d84bfe4a
hooks/check-evolution.sh	581d5e8dc28137a4048fd656d378a4548361c8a7fd0398b76494b8492ee84c9f
hooks/dangerous-pkill-guard.ps1	d21032f1c5f5adb6da6bfd418e0861138cf29c0ce13f33e25425f9a2b8ef1187
hooks/dangerous-pkill-guard.sh	df24919c3b8880737c8a1e8ea815d4d80b4dffdfc67def47d6ac454236d31b45
hooks/detect-feedback-signal.ps1	6867312f23c64cafdc6f719fed7e5eb8acdbe6d3a28f537c7f60f1ea3c15d26f
hooks/detect-feedback-signal.sh	a08cc9c5a23adc8078d7bcc6a4c0c22f7d4a59b112e26bc69091505fbf2c6207
hooks/feedback-signals.txt	7425e7dae24aa43b768b38ad5ccde4faf79de6acfc1ed63d643740ec94d2779f
hooks/harness-async-verify.ps1	d2d2523dbb7d7585385dc61894c84636c9d1d22b06e89e8862dd3cf5e42bb19b
hooks/harness-async-verify.sh	c81ccb41b707eb14472e3f46dcebcf01ff7b615349fd6d3f438db6141fb88476
hooks/kill-dev-ports.ps1	485a719329e86097acaf51ddd5ba466c624e1312531cf5143e28ff9f733715a2
hooks/kill-dev-ports.sh	4dd07331a131b3e9ae25a5bd95d1fbae3b7bc2f10c2830fc7f5a8c5d9d631a73
hooks/lib-fast-mode.ps1	f67f71d8997cac1d9173048a8d02ff0da4abd4ca8e791372e40d496066b55cc1
hooks/lib-fast-mode.sh	e62c2c7f30d5daa5aea50f40a0514df2eb9752a0f6e77b03c4fbba3520985a8a
hooks/lib-gate-log.ps1	4116a568d9ff7e53c2c67ed5761bbad239bc831ad3e849d2f5dc30bf975f33eb
hooks/lib-gate-log.sh	cb0dc0fc996350b60bc602eedbd3f1eb8d3526276c70af9df961297b7e7eda6f
hooks/lib-harness.ps1	912fc4bf7b1a5fbd5b8278f4192999487de324997b32069c70c12aa9f96e9e96
hooks/lib-harness.sh	242d385d7d8f6f9077a0e522a9712a334d4271fa2036af7dd4c255790869089d
hooks/mark-review-needed.ps1	de78b67322133c67494df833f43f608c029146d8b2b235ed8c1f3018549b9888
hooks/mark-review-needed.sh	569b4c8492a551e8e27f8643c26fe8f38e13b4bd3fdcbe8c40c4528a41fffeeb
hooks/no-direct-code-guard.ps1	6c1e21a85bc20987c03b01e8718d70ed22ed13670483d5e159219ed0a810bb13
hooks/no-direct-code-guard.sh	f694bcec499ba3e914e49f090d7bae4b30370b694f3c912a0126d9f16dfe884b
hooks/notify.ps1	7a4abbf4009c73017c10c4e467e55706e172ad72ae4f97054fae2ecc02aa1aec
hooks/notify.sh	b85dd271e71731f8cefdd8e9d419add02a5e9f0590260851690ec5b6750f2e17
hooks/postcompact-reinject.ps1	1104face48d4e00d1b9988e6ef78c3ca1c8d727e69098f78643fa2389106586d
hooks/postcompact-reinject.sh	603b176b37398012d0f114b307f402e9b1816c9fbfe97fbfbfa895baa3afabc2
hooks/pre-commit-check.ps1	932453648836898401c617418740ad4edfd2e15147c1115628a408b3831ceef5
hooks/pre-commit-check.sh	7dfff83967c2aafb1a2774579243afd69c92236721bc6004b0a324a4c9f419be
hooks/precompact-gate.ps1	b5df61cb887b780388f9a200cd2baa439a39d363258113a746e325de3cc81e5d
hooks/precompact-gate.sh	75c520f6dcff0a6912b454d61f771ff444f4637b0cf4502871c6c4f4c2f8139a
hooks/recap-on-dirty.ps1	42550875cbcab96df6779e79affc8ba234f7d6794a3e2bf8d55ec5977f13d8d5
hooks/recap-on-dirty.sh	cb1799e8aae9fd6a4acf1112a1b50a5233f7b5f159769a8f7fa268c7b6c4e8e9
hooks/release-gate.ps1	09c40d98782536abc96d5db995452a4846b6953152f72c9d9d15039c733247ba
hooks/release-gate.sh	b9e342869e369dd076626e848e32d93135f59a8aacba9b485248abebfd9048ce
hooks/secret-exfil-guard.ps1	124fa4d9bab76ce18ddb1d787a3609038e505d8ceb87c783c1c907c90cb549d6
hooks/secret-exfil-guard.sh	6fe719d5b68cbf28f4eec97816a3e7fc17b1e7e7e9af7a124d2c6673409c2546
hooks/session-rules-banner.ps1	55c4e32da57d1cdbf5fcf2e170e7e2b96cfcdd12586808b75920860b79af52b8
hooks/session-rules-banner.sh	196739876fbcd867c4e22905ff1ea2b65e985885b22bff521e45cd79d8797ba0
hooks/static-check.sh	53e4819079ce8fe6a8a8d1dd1e7e6ce4852d38d37045babe43fe7a89259120d7
hooks/stop-gate.ps1	6b3e3561ba65bc99b922588ff3475303ff603e11e199861fb0aa96e7efb41883
hooks/stop-gate.sh	f8ec9487fdf9e1e2acacb6e66effe530aa99f39c2fb8465c75ab313ac308fcba
hooks/subagent-acceptance-reminder.ps1	ec6cabb0497da0433bcaae2d46b3c1a68bdf1ca73354c0976f5528816373174f
hooks/subagent-acceptance-reminder.sh	c02780640291738dc79e742ae6de6d85ef8d80c7127d64217b3b01647278af5a
hooks/tdd-gate.ps1	700bcc23445d8482cb9fa175a3d08162388a4d6dd8550ce88287e4d30fa38736
hooks/tdd-gate.sh	6201a5f9b067a01930dc5f2cc83ea7b9cfd6fcdf6c6c6ee47bd52726bfe6d07e
hooks/three-file-sync-gate.ps1	fb0f9fa52dae9f6515ea8f766f16c4e76cdbf7afbdd182e9a1a4d0fc76c1d216
hooks/three-file-sync-gate.sh	0aeb18753771ec4d763b99843974e7a5abe5fe23a616f3fcf91fa2a7c5cd6e91
research/agy-base-analysis.md	685ef577242c91a56da3a588c53753272661550d176bb580b9cf5af34983c513
research/claude-code-native-2026-08.md	3a29c6b9d96b3efc2ef2987c3922f0010e12ffade3652d0d1e0b61b09e143e8f
research/codex-base-analysis.md	e8546f6d7f3eb68c21cd406675c8c9b2d0f1985601eca3cdc57f2bdaccc37db0
research/cursor-base-analysis.md	385d04e9da5e1a36c0a0098cc2202a7bab8b888a9e078591d2296fc7fd8ae79b
research/grok-base-analysis.md	b78f3454ec74286b90f6a68a1a95cc5f5855c4a4f7c4f43e17a7609fe2b3c76d
research/harness-implementation-design.md	bfc522f7683fd9c9d0bd69d739969f7b2b8fd8f5868dafb2ff80dfb8aa9708d2
research/harness-v2-cross-pollination.md	c45987d4191ddb0c4938b17bcff4c39981969ab292684aaf2f019d3a6fefdff9
research/opencode-base-analysis.md	e012dd3b11865b89bcd043f420e312d82c8bd798784e0b44f3fb5cd7c501eea2
research/pi-base-analysis.md	17a87a3d1faa033aecd2a7a3456a12ee19b01853ebef5ee9d3d3e3281f7874fb
research/siblings-delta-2026-08.md	3be0ab7eb44e22f864567b3ea41c36b870684449a53c549a855c759f6933cd24
research/v2-program-design.md	28b6dc7f64a017e9742766a9fc94a1060326d1dd361b5ebd80d74a03ca479050
rules/dev-workflow-details.md	d59d57d0cbdd6c4384a9b9a3c788254ebae61d0e5de9bba2eecb0932b846840a
rules/file-structure.md	4a68519650c8891b48fbc1232a8f1925cbdd8bda3fb4fab4c29f5f540c2d3b5a
rules/harness-large-repo.md	2be483c55f4ecab5dac7f9860af40d9d9c49624419d6e796d06ad35a0a77c2bf
rules/memory-systems.md	b1638a28268f3ad5ab9bc058715103b9bf892b78114136a49be4cf6465fd4005
rules/quality-attributes.md	46817869c60bffafd3932f196598bf86b9d0fd6d3f64da7dc93f123a3f017575
rules/subagent-dispatch.md	9f5045454b3fea07d6e0aacfb44f9595bb7b683e0cae01d98f73a43b7ae976c0
rules/workflow-orchestration.md	688a1e37285ccec3e8e79c2a6ace04f0bc21ff3d4de43ce9739de9e9a055dd69
scripts/doctor.sh	431e8db2dbfac70163d770ca94c098140e0de09bf515accc62e8b350488bb800
scripts/fast-mode.ps1	a2ed3df6ffbafb259e90e928d319ab8dd3c0e53510b34eb06cab98de0f7ff546
scripts/fast-mode.sh	c195116b7e10219e72edddd6fa81852058d0574f8d3ea8e9605d6a0db1eda0a4
scripts/fix-platform.ps1	87a8929cc63bad8aaecc10c9059e7763a12911254c124ba3f0bb7e4946353718
scripts/fix-platform.sh	761444099a224ca363a890962bab313c923ab22a98148681d0395319b74bc96a
scripts/gate-audit.sh	6ad3f848a1c520353735db435011accb5b766290c538dac078f0cb2053c39382
scripts/gen-manifest.sh	cb0117b6d3e38ddeafd8b7c53fc35e1fca35751d73894624cdeb263894651303
scripts/install-githooks.ps1	574ed3a1e0358204b0ad8523a35c249a23f3d3ef3e65ab1947cd189dab221364
scripts/install-githooks.sh	a40f9b3d3328d89c5d028880a1f5878872bb77ffe41992cfae8ce4a48334e1da
scripts/plan-lint.sh	73cafe4fa9bc01d7bf9d9aa1625063e32c7cbc3828e11cdb05ce6942f9fe58e3
scripts/skill-description-lint.sh	e1b2add20e59850db323f2a29f95427d1a95d886df69d3fb12da5284f261f299
scripts/statusline.ps1	e3e27057404bb7f82d653ce88c4f0ea10a9e1c3e8e6f5310b6b6928504ccebf4
scripts/statusline.sh	6478a96cf92c648daf593128f1297eb4e5554e62e540509e9179acfcde2fdecd
scripts/supervisor.mjs	ac585e2f17c9bdc558ef7cbed114a2aa7d3bced1aaf6d9ebb47863592e6fc7a1
skills/arch-designer/SKILL.md	cd3ed7e2453c9cacec96f0448991bcc2598858c622dce95982f9078053ac1f6c
skills/arch-designer/templates/architecture-design-template.md	4a4016a0d0173cba5919799ed75f282b035007a764709df8c5d50f00bb776c7a
skills/branch-finisher/SKILL.md	8edc9b0bed18017ce77b501cf8b32d6f5e4fd8a2996dfd3e1aa846af08d092c5
skills/bug-fixer/SKILL.md	094014a035a4c5abb91724f09c007238ddcf94c5a5bce4f8f69c06883bd5f7ec
skills/code-review/SKILL.md	752f1abfda9dab38713c5a2eb2f19575c8b1b35e64c2d8c4982c68e28b099f8b
skills/design-brief-builder/SKILL.md	01dcb7ad48ddaa4794dc02468003acd4ac63b3341f1eec265a02f276af278cbe
skills/design-brief-builder/templates/design-brief-template.md	b15f155c48af4daae8ba714c400c167b6e0cc00eb30402642d3b444943f6fb55
skills/design-maker/SKILL.md	eab1b6ba9aeb62ebb9df3cfd3d5f16b670485e50df4a2d0ed7a8684deaf1b923
skills/dev-builder/SKILL.md	9a82b2cd5db2104cb01cab2872333cbbf8adc21761f22876f65cebedaae48b2b
skills/dev-planner/SKILL.md	04bc4e508a86aaa076b7a065bca249e2c9265cea8ba15ad7105b0b793cdbccc6
skills/dev-planner/templates/dev-plan-template.md	abe2b9054d7dd17624cd85c60c960e401a63bbebbaf53b5dcdad03bc84e374e5
skills/dfx-designer/SKILL.md	9ed6f750174f425a522720b6abc0d41eb9410602c7a47b22ab823da228755f11
skills/dfx-designer/templates/dfx-spec-template.md	a587f8ebf3c31f7ef38024d4136f5716e49810877c91b8160669da2c5276a637
skills/evolution-engine/SKILL.md	f6d8fd97fee630fd544d8cce01647478f77ea4cdc262c931fef83ba3f983603d
skills/feedback-writer/SKILL.md	4d31b96041e4a1d1b32fe95f992335721d65856e4371710532b9f9f9efc8094d
skills/product-spec-builder/SKILL.md	310525d07150a70613ce167002f6eba71d61bb8ea9570c7d0d0a3f122ca6f141
skills/product-spec-builder/templates/changelog-template.md	a66843ee87e8a0694970c5d0e5114b47b7fc7bd4afe733176fa646b09ccfd9d3
skills/product-spec-builder/templates/product-spec-template.md	a7bab85a039b9f570a99c1cb2887b21600b197a70d26c3633dda5eef2fa48469
skills/progress-recorder/SKILL.md	bb2137ff85c7f0e0e3b5764b6a88e1b1b1928a1c7921928d9a8dd0f06d0ae41e
skills/red-blue-review/RED-BLUE-REVIEW.md	5148ba88d362532389c641c148c8e2d9b23b2d5f33448e454962fd5b24817b90
skills/red-blue-review/SKILL.md	69c72c4844f0631c5831af3eceb319957aa62bb9a3c870f80589f6c1deaa26d5
skills/red-blue-review/red-blue-review.sh	b1df8472c1d5b4ba830f622a79b86826b8f53ae52ac56d23b1c215a3f7e9edca
skills/red-blue-review/test-red-blue-review.sh	feb23619c45441f541dd662975caed43d0cb7ac458011779451108d7406c84b3
skills/release-builder/SKILL.md	b8935d2c99dbc5c34b2fd2d8e1b3dda09436ce02c7396559a6ce45800482e7b6
skills/skill-builder/SKILL.md	ab1d02b653d571b78e17348829c0120634183ae955faf4b0736cdb08aa903b3a
skills/skill-builder/templates/skill-template.md	12d087777b8c16acdc7f83476cd6e2d6c52b1e45cc8525be1f08a213f1fbd6fa
skills/test-builder/SKILL.md	21e2b261e616e8fb020080f3201682766d42f9fdcdfdcfc8454e8ece7fec4066
skills/test-builder/templates/test-scaffold.md	24be415d991c9eeff3f5640849fe99ee7357fc9f3563961320e2d4086aa87f16
tests/README.md	f23668ea72fcc5474b5415ba38f7a8787ad1cbbf09c0be865825b765ac81771c
tests/cases/bug-report-triggers-bug-fixer.sh	59ff66e14ca16b464cd5d4c017fa33351da038998fd36e138803a90f37a3240b
tests/cases/run-all.sh	2bfbe86f6735f43db24555a46496f7d81de2200f65281921062b06d24e4022b9
tests/cases/test-harness.sh	4cb00b854f8e3045691964d3abe05a806d5d5a5cc15c6d80c7f6afae22c82d4e
tests/cases/test-skill-behavior.sh	be96eb36424fc397c15889c48ba9af8f66f157ff0e4fcd98d8e0ec7e9ca460f9
tests/cases/todo-app-triggers-product-spec.sh	99363e73e50e83bc000d3d5a9ef818412a191b567843ec94eb4def5455c5e573
tests/fixtures/cross-line-decoupled.jsonl	2dd6a4508702738e50345d46dbcfb2b9706bfaf3210b231c1269818330cb04d3
tests/fixtures/golden/catalog-pass.json	3da9e3e33a343c995b0eb02cce1cb1144ebff6bc7b06735a7d750a02f9b8f404
tests/fixtures/golden/catalog-rich.json	9d3f6a5d3fd34781272a1a0439deebe8aa5a182fa2dd9d39a11098963c20c140
tests/fixtures/golden/product-spec-sample.md	997cf6edaa3bb885da1abd2b3d43401f85bedef5012bcaa170e0b76b18704966
tests/fixtures/golden/tree/Architecture-Design.md.txt	269de033d7e087ddfd4ed1efaaae9111ddfd3ecd654da7ff4678968aa60d7dad
tests/fixtures/golden/tree/README.md.txt	435b0b6b5bfa7f84dd4ff09987995fbfb69a7f019775a6432084f6580439ee3c
tests/fixtures/golden/tree/api__legacy.ts.txt	49aa4a9e3fc4471a60b28aa62667d605a20ce6cf511deec07e97dbc2d3c29341
tests/fixtures/golden/tree/api__server.ts.txt	59f517fd3bc9d673b960b2d15b25bd28980075ab24ef9a84b7f06450778907af
tests/fixtures/golden/tree/auth__login.ts.txt	5d4e468d0f059a13c599aa2455fe82d37f47b5122af5a8da1812a16c54448874
tests/fixtures/golden/tree/auth__session.py.txt	b3a66be2c2149e546150025a2e2c7ed15e2b69fa994a211543a68f045db1164e
tests/fixtures/golden/tree/core__credential-shapes.ts.txt	c096e88d741136e81597a1987a376fa2c0d52de12842ff68a0bdc2bc2ae0f17d
tests/fixtures/golden/tree/core__helpers.py.txt	be08de400b297bc214bd1758d22240660bd1640c022f1e253fda7614c4d2c13e
tests/fixtures/golden/tree/core__index.ts.txt	250f6fea1f728df8e2c10a20a8700de795ac033660f1030991fbe30a6c60d367
tests/fixtures/golden/tree/core__probe.cs.txt	f173b43409863ef1ee8b100e8522afdf6716f2960e30a8b96aa75074e4379ab5
tests/fixtures/golden/tree/core__probe.java.txt	d7b998c68869545629f6787b73c7d989099e1e6e7cf0344fe9704c6fcd66b8c8
tests/fixtures/golden/tree/core__probe.php.txt	05606c303245f758ee69a23128f5a37527ac335601e9f9bd39818dbeca545939
tests/fixtures/golden/tree/core__probe.rs.txt	411b70b3c6195c3a49c7ca127b185a3ec8c44ca0f6c0c7c3e2cbc8d904e205c6
tests/fixtures/golden/tree/core__probe.swift.txt	8c2a5cf77b00ee11c91bd41233f322aead0e346ce002122a38ef6542065b7acb
tests/fixtures/golden/tree/core__reindex.rb.txt	d35af38a05edecf3d46549dbb82a2ac608689b204d8f2555ad50c3ef7184c8c1
tests/fixtures/golden/tree/core__shared__helper.ts.txt	fb62cd40ea25d22be43190c02c0e9382b652161f8944bcaa2ed3dc05f9e2b97d
tests/fixtures/golden/tree/core__util.ts.txt	2c85202ba8de695e9787915fa52d13c980012f4afac6e5c6396037d2f2d02aba
tests/fixtures/golden/tree/db__client.ts.txt	bef75bfe996bb92378230e9e2e8ea80b7fed766eddaf1a91c7599e1968cec1f2
tests/fixtures/golden/tree/docs__design.md.txt	67f7250e5aabdfe8567c69d2753be8a1318fa97c878e6f38dca0e73675397b1e
tests/fixtures/golden/tree/package.json.txt	4ebc4e603fb069073520d9c3ea2e0a2e00440e2cb8694bcbc3999fb9932ea5fd
tests/fixtures/golden/tree/tsconfig.base.json.txt	6f8d173233f2d2339148ffbb936fb5f6c932887d10e7c17bc8c1f0b0660382b5
tests/fixtures/golden/waiver-valid.json	0d71c9231f6c1d47a30734882f092477c50db6a0d65661982dde7e8515a634e5
tests/fixtures/good-run.jsonl	cdb9abb237227bdfed3ed7c3016937e3fc8d134300efcaab7e314f237f1aad1b
tests/fixtures/harness/catalog-bad-catchall.json	c1815c44e2902a2130a4ac8b1c3cbb4ee8ddc46e1f3b38b6f424422e1790f1b4
tests/fixtures/harness/catalog-bad-dangling.json	d83657a97a4e92ef6bad35bbdf7ef4f8408436cc8b3aeb17b8017bc97d867c32
tests/fixtures/harness/catalog-bad-overlap.json	eb80282a74cca70508a6f93a013d14338a1c907271b1412d33140148e180ea1a
tests/fixtures/harness/catalog-bad-unmapped.json	8d48b10736608ee0f37959e29ac87273ca6f06e6f8cf1449613ee923c7b1d5dc
tests/fixtures/harness/catalog-good.json	76aa1e42e24c044c7c719208daa1c605dabbe606bd46556c5230fb3177c61ec0
tests/fixtures/premature-run.jsonl	44ded239a0d1dc3e52683ccd9760e711f687cc71429dc93f2208559f2f4da50d
tests/golden/harness/catalog-bad-catchall.json	adcadcc9c17a75d174390258c7d216965d3b0e3d6325170868e78ddc126a6e84
tests/golden/harness/catalog-bad-dangling.json	251891b9a4cadbcb16dd2728b809dd893832d4bf732ee5c3689dbb53bcb0abc2
tests/golden/harness/catalog-bad-overlap.json	73f066bfd13394c6f2ddfe8f75fd0e35c42ff3cf31380da4f311bfbeaf506a06
tests/golden/harness/catalog-bad-unmapped.json	b0cc9eb6ee17de6fc46404e75c0b8d5cf0afacb99e22b7bdb11741a969141807
tests/golden/harness/catalog-good.json	8697db303c939f6bffe4cead2eaefb97932d3131792b1b61619df51136dbbc41
tests/golden/harness/catalog-pass.json	d041ae8ff478f2e03ff916d3d6e79670d497561958cb685797ce6c2c37c8ef42
tests/golden/harness/catalog-rich.json	0a18e2b0de4f517a9a956e9ebfd22c66ba7a697a31b550352bbc09095bc6ca7c
tests/golden/harness/no-catalog.json	99d89279a53d15b6106d5dc194befbfdd1edbe067abcc5ea229165b93eeffa42
tests/golden/harness/non-git.json	416ea19b5567dcdf274ff27eb38c35dfb7b1d901a8f654fe10a383a571cfd34c
tests/harness-golden.mjs	67932a7658dc5c6feb37d76dbf095494e519c2a1e10243e4d899d9ae6f0c1ed5
tests/selftest.sh	4a2788f6a5040a62e5fc5caabb71aeb0614e56d37a9820c7f1af4454119af215
tests/test-audit-defects.sh	7c5f31c9c5eb1ea9191bbffda2d06e9ac8ff41d3b8d3d3f6ce88492b8719a732
tests/test-audit-scripts.sh	3e1b7cb865725143a6294305af0facaa4b36e28b9d2285571e8030670534b5aa
tests/test-evidence-defects.sh	021f171ca582b89322732dad5c4ae3de60f6cbcc14c0349f25de8d2fa622e486
tests/test-fast-mode.sh	70e2dc6496253e32e55ca5b4dc3fc69ffd4e127195bce8e2edd106cba7863477
tests/test-fix-platform.sh	dbdcbf275678808a0d740172b49a5a6b485b9eba1a95030d98d844188bec6d68
tests/test-gate-audit.sh	19602323b8ae043fce1a3981657fa237c14b9233393118288e10d2a34ae379fa
tests/test-githooks.sh	e5b6eb4b01d42e67ae00171764423923032c8e044c12232da7837e099cdeafab
tests/test-helpers.sh	87a31b3875da6ff22097b5fe050d8cc4e228d6523f67c5a182528c1e5632eb32
tests/test-hook-failopen.sh	6dcd0162d9c3f85102f6374953edadd03ec77c54cc3599aa827665d3f10a79f0
tests/test-hook-parity.sh	21aede3afb6b69724664255d0815ab768c2d2cba49e5b9602d64bc28839bae03
tests/test-routing.sh	a30318f4cb3622bddc67de2e12e4b78b06ddf4f1e5ca7502cc87d6a2ea0e6431
tests/test-setup.sh	9f51b9afb27cc349df314ff160ca594a9ab488e0bbabe927590f8c3a7dd42b80
